id,title,author,rd,ca,cs,img,created_at,updated_at,size,app_type
34,Test Drive Unlimited Solar Crown,KT Racing | Nacon,2023-08-31,None,0,https://cdn.akamai.steamstatic.com/steam/apps/1249970/header.jpg?t=1657217410,,,0,0
35,Test Drive: Ferrari Racing Legends,Slightly Mad Studios | Evolved Games,2012-12-10,Skidrow,1,https://cdn.akamai.steamstatic.com/steam/apps/211970/header.jpg?t=1447355830,,,6,0
36,DiRT Rally 2.0,Codemasters | Electronic Arts,2019-02-26,CODEX,1,https://cdn.akamai.steamstatic.com/steam/apps/690790/header.jpg?t=1626343640,,,100,0
37,DiRT 5,Codemasters | Electronic Arts,2020-11-05,Razor1911,1,https://cdn.akamai.steamstatic.com/steam/apps/1038250/header.jpg?t=1663755334,,,60,0
38,DiRT 4,"Codemasters, Feral Interactive (Mac), Feral Interactive (Linux) | Electronic Arts",2017-06-09,Reloaded,1,https://cdn.akamai.steamstatic.com/steam/apps/421020/header.jpg?t=1667844319,,,39,0
39,DiRT Rally,"Codemasters, Feral Interactive (Mac), Feral Interactive (Linux) | Electronic Arts",2015-12-07,Reloaded,1,https://cdn.akamai.steamstatic.com/steam/apps/310560/header.jpg?t=1667844327,,,42,0
40,Tomb Raider,"Crystal Dynamics, Eidos-Montréal, Feral Interactive (Mac), Nixxes",2013-03-05,Skidrow,1,https://cdn.akamai.steamstatic.com/steam/apps/203160/header.jpg?t=1675712321,,,12,0
41,Tomb Raider Legend,Crystal Dynamics ,2006-04-07,DRM FREE (GOG VERSION),1,https://cdn.akamai.steamstatic.com/steam/apps/7000/header.jpg?t=1675709707,,,9.9,0
42,Tomb Raider Anniversary,Crystal Dynamics,2007-06-05,DRM FREE (GOG VERSION),1,https://cdn.akamai.steamstatic.com/steam/apps/8000/header.jpg?t=1675711411,,,4,0
43,Tomb Raider Underworld,Crystal Dynamics,2008-11-21,DRM FREE (GOG VERSION),1,https://cdn.akamai.steamstatic.com/steam/apps/8140/header.jpg?t=1675708248,,,8,0
44,Rise of the Tomb Raider,"Crystal Dynamics, Eidos-Montréal, Feral Interactive (Mac), Feral Interactive (Linux), Nixxes",2016-02-09,CPY,1,https://cdn.akamai.steamstatic.com/steam/apps/391220/header.jpg?t=1675709098,,,28,0
45,Tomb Raider Chronicles,Core Design | Crystal Dynamics,1999-11-24,DRM FREE (GOG VERSION),1,https://cdn.akamai.steamstatic.com/steam/apps/225000/header.jpg?t=1675711118,,,2,0
46,Shadow Of The Tomb Raider,"Eidos-Montréal, Crystal Dynamics, Nixxes, Feral Interactive (Mac), Feral interactive (Linux)",2018-08-14,CPY,1,https://cdn.akamai.steamstatic.com/steam/apps/750920/header.jpg?t=1675711680,,,40,0
47,Tomb Raider The Last Revelation,Core Design | Crystal Dynamics,1999-11-24,DRM FREE (GOG VERSION),1,https://cdn.akamai.steamstatic.com/steam/apps/224980/header.jpg?t=1675708622,,,2,0
48,Tomb Raider The Angel Of Darkness,Core Design | Crystal Dynamics,2003-06-20,DRM FREE (GOG VERSION),1,https://cdn.akamai.steamstatic.com/steam/apps/225020/header.jpg?t=1675712203,,,2,0
49,DEAD OR ALIVE 5 Last Round,"Team NINJA | KOEI TECMO GAMES CO., LTD.",2015-03-30,Skidrow,1,https://cdn.akamai.steamstatic.com/steam/apps/311730/header.jpg?t=1673501804,,,10,0
50,DEAD OR ALIVE 6,"KOEI TECMO GAMES CO., LTD.",2019-03-01,CODEX,1,https://cdn.akamai.steamstatic.com/steam/apps/838380/header.jpg?t=1659084195,,,50,0
51,Mortal Kombat 11,"NetherRealm Studios, QLOC, Shiver | Warner Bros. Games",2019-04-23,Empress,1,https://cdn.akamai.steamstatic.com/steam/apps/976310/header.jpg?t=1654216426,,,103,0
52,Mortal Kombat X,"NetherRealm Studios, QLOC | Warner Bros. Interactive Entertainment",2015-04-14,Reloaded,1,https://cdn.akamai.steamstatic.com/steam/apps/307780/header.jpg?t=1588110604,,,36,0
53,Mortal Kombat Komplete Edition,"NetherRealm Studios, High Voltage Software | Warner Bros. Interactive Entertainment",2013-07-03,Skidrow,1,https://cdn.akamai.steamstatic.com/steam/apps/237110/header.jpg?t=1584723816,,,10,0
54,Garry’s Mod,Facepunch Studios | Valve,2006-11-29,Revolution,1,https://cdn.akamai.steamstatic.com/steam/apps/4000/header.jpg?t=1663621793,,,5,0
55,Fallout 4,Bethesda Game Studios,2015-11-10,CODEX,1,https://cdn.akamai.steamstatic.com/steam/apps/377160/header.jpg?t=1650909928,,,30,0
56,Fallout New Vegas,Obsidian Entertainment | Bethesda Softworks,2010-10-22,DRM FREE (GOG VERSION),1,https://cdn.akamai.steamstatic.com/steam/apps/22490/header.jpg?t=1497935499,,,10,0
57,Fallout 3,Bethesda Game Studios,2008-10-28,DRM FREE (GOG VERSION),1,https://cdn.akamai.steamstatic.com/steam/apps/22300/header.jpg?t=1665072658,,,7,0
58,Fallout 2,Black Isle Studios | Bethesda Softworks,1998-12-01,DRM FREE (GOG VERSION),1,https://cdn.akamai.steamstatic.com/steam/apps/38410/header.jpg?t=1572025546,,,0.56,0
59,Fallout,Interplay Inc. | Bethesda Softworks,1997-09-30,DRM FREE (GOG VERSION),1,https://cdn.akamai.steamstatic.com/steam/apps/38400/header.jpg?t=1572025441,,,0.56,0
60,Fallout 76,Bethesda Game Studios,2020-04-14,DRM FREE (GOG VERSION),1,https://cdn.akamai.steamstatic.com/steam/apps/1151340/header.jpg?t=1677608851,,,80,0
61,Total War: WARHAMMER III,"CREATIVE ASSEMBLY, Feral Interactive | SEGA",2022-02-17,None,0,https://cdn.akamai.steamstatic.com/steam/apps/1142710/header.jpg?t=1678810094,,,125,0
62,Total War: WARHAMMER,"CREATIVE ASSEMBLY, Feral Interactive (Linux), Feral Interactive (Mac) | Sega",2016-05-24,Steampunks,1,https://cdn.akamai.steamstatic.com/steam/apps/364360/header.jpg?t=1668768531,,,29,0
63,Total War: WARHAMMER II,"CREATIVE ASSEMBLY, Feral Interactive (Mac), Feral Interactive (Linux) | Sega",2017-09-28,Voksi,1,https://cdn.akamai.steamstatic.com/steam/apps/594570/header.jpg?t=1668768624,,,60,0
64,Total War: THREE KINGDOMS,"CREATIVE ASSEMBLY, Feral Interactive (Mac), Feral Interactive (Linux) | Sega",2019-05-23,CODEX,1,https://cdn.akamai.steamstatic.com/steam/apps/779340/header.jpg?t=1668768473,,,60,0
65,Total War: SHOGUN 2,"CREATIVE ASSEMBLY, Feral Interactive (Mac), Feral Interactive (Linux) | Sega",2011-05-15,Skidrow,1,https://cdn.akamai.steamstatic.com/steam/apps/201270/header.jpg?t=1603131194,,,26,0
66,Total War: ATTILA,CREATIVE ASSEMBLY | SEGA,2015-02-17,Symetryczny,1,https://cdn.akamai.steamstatic.com/steam/apps/325610/header.jpg?t=1668768145,,,35,0
67,Total War: ROME REMASTERED,"CREATIVE ASSEMBLY, Feral Interactive | SEGA",2021-04-29,CODEX,1,https://cdn.akamai.steamstatic.com/steam/apps/885970/header.jpg?t=1622505859,,,45,0
68,Total War: ROME II,CREATIVE ASSEMBLY | SEGA,2013-09-02,CODEX,1,https://cdn.akamai.steamstatic.com/steam/apps/214950/header.jpg?t=1668768679,,,35,0
69,Total War: MEDIEVAL II,"CREATIVE ASSEMBLY, Feral Interactive (Mac), Feral Interactive (Linux) | Sega",2006-11-15,TNT Village,1,https://cdn.akamai.steamstatic.com/steam/apps/4700/header.jpg?t=1668768196,,,11,0
70,A Total War Saga: TROY,"CREATIVE ASSEMBLY, Feral Interactive (Mac) | SEGA",2021-09-02,CPY,1,https://cdn.akamai.steamstatic.com/steam/apps/1099410/header.jpg?t=1655289261,,,26,0
71,Total War: EMPIRE,"CREATIVE ASSEMBLY, Feral Interactive (Mac), Feral Interactive (Linux) | Sega",2009-03-04,Razor1911,1,https://cdn.akamai.steamstatic.com/steam/apps/10500/header.jpg?t=1668768302,,,18,0
72,Total War: NAPOLEON,"CREATIVE ASSEMBLY, Feral Interactive (Mac) | SEGA",2010-02-25,Razor1911,1,https://cdn.akamai.steamstatic.com/steam/apps/34030/header.jpg?t=1668768417,,,21,0
73,Resident Evil 4,"CAPCOM Co., Ltd.",2023-03-24,None,0,https://cdn.akamai.steamstatic.com/steam/apps/2050650/header.jpg?t=1678403591,,,0,0
74,Resident Evil Village,"CAPCOM Co., Ltd.",2021-05-07,Empress,1,https://cdn.akamai.steamstatic.com/steam/apps/1196590/header.jpg?t=1671167205,,,27.5,0
75,Resident Evil 3,"CAPCOM Co., Ltd.",2020-04-03,CODEX,1,https://cdn.akamai.steamstatic.com/steam/apps/952060/header.jpg?t=1656993754,,,45,0
76,Resident Evil 2,"CAPCOM Co., Ltd.",2019-06-25,CODEX,1,https://cdn.akamai.steamstatic.com/steam/apps/883710/header.jpg?t=1671156517,,,26,0
77,Resident Evil 7 Biohazard,"CAPCOM Co., Ltd.",2017-06-24,CPY,1,https://cdn.akamai.steamstatic.com/steam/apps/418370/header.jpg?t=1674611574,,,24,0
78,Resident Evil ,"CAPCOM Co., Ltd.",2015-01-20,CODEX,1,https://cdn.akamai.steamstatic.com/steam/apps/304240/header.jpg?t=1650860007,,,20,0
79,Resident Evil 5,"CAPCOM Co., Ltd.",2009-09-15,CODEX-PLAZA,1,https://cdn.akamai.steamstatic.com/steam/apps/21690/header.jpg?t=1677549613,,,15,0
80,Resident Evil 6,"CAPCOM Co., Ltd.",2013-03-22,CODEX,1,https://cdn.akamai.steamstatic.com/steam/apps/221040/header.jpg?t=1677550018,,,16,0
81,Resident Evil 0,"CAPCOM Co., Ltd.",2016-01-19,CODEX,1,https://cdn.akamai.steamstatic.com/steam/apps/339340/header.jpg?t=1659074657,,,13,0
82,Resident Evil 4 HD,"CAPCOM Co., Ltd.",2014-02-28,ALI213,1,https://cdn.akamai.steamstatic.com/steam/apps/254700/header.jpg?t=1677549456,,,15,0
83,Resident Evil Revelations 2,"CAPCOM Co., Ltd.",2015-02-25,3DM,1,https://cdn.akamai.steamstatic.com/steam/apps/287290/header.jpg?t=1650867489,,,25,0
84,Resident Evil Revelations ,"CAPCOM Co., Ltd.",2013-05-20,FAIRLIGHT,1,https://cdn.akamai.steamstatic.com/steam/apps/222480/header.jpg?t=1650866953,,,8,0
85,Resident Evil Re:Verse,"CAPCOM Co., Ltd.",2022-10-28,None,0,https://cdn.akamai.steamstatic.com/steam/apps/1236300/header.jpg?t=1670980054,,,40,0
86,Resident Evil Operation Raccoon City,"Slant Six Games | CAPCOM Co., Ltd.",2012-05-18,Skidrow,1,https://cdn.akamai.steamstatic.com/steam/apps/209100/header.jpg?t=1636428334,,,8,0
87,American Truck Simulator,SCS Software,2016-02-02,CODEX,1,https://cdn.akamai.steamstatic.com/steam/apps/270880/header.jpg?t=1675771014,,,7,0
88,Euro Truck Simulator 2,SCS Software,2012-10-18,CODEX,1,https://cdn.akamai.steamstatic.com/steam/apps/227300/header.jpg?t=1677839068,,,12,0
89,Friday the 13th: The Game,IllFonic | Gun Media,2017-05-26,CODEX,1,https://cdn.akamai.steamstatic.com/steam/apps/438740/header.jpg?t=1591725284,,,4,0
90,Left 4 Dead 2,Turtle Rock Studios | Valve,2009-11-17,SSE,1,https://cdn.akamai.steamstatic.com/steam/apps/550/header.jpg?t=1675801903,,,13,0
91,Hearts of Iron IV,Paradox Interactive,2016-06-06,CODEX,1,https://cdn.akamai.steamstatic.com/steam/apps/394360/header.jpg?t=1678118830,,,2,0
92,Metal Gear Solid V The Phantom Pain,Konami Digital Entertainment,2015-09-01,CODEX,1,https://cdn.akamai.steamstatic.com/steam/apps/287700/header.jpg?t=1667801931,,,28,0
93,PC Building Simulator,Claudiu Kiss | The Irregular Corporation,2019-01-29,CODEX-PLAZA,1,https://cdn.akamai.steamstatic.com/steam/apps/621060/header.jpg?t=1653555111,,,30,0
94,The Sims 4,Maxis | Electronic Arts,2014-09-02,Anadius,1,https://cdn.akamai.steamstatic.com/steam/apps/1222670/header.jpg?t=1677169458,,,26,0
95,SteamWorld Dig,Image & Form Games,2013-12-05,Rough N’ Gentle,1,https://cdn.akamai.steamstatic.com/steam/apps/252410/header.jpg?t=1674498377,,,0.08,0
96,Sleeping Dogs,"United Front Games, Feral Interactive (Mac) | Square Enix",2014-10-08,3DM,1,https://cdn.akamai.steamstatic.com/steam/apps/307690/header.jpg?t=1602800785,,,20,0
97,Ridge Racer Unbounded,BUGBEAR | BANDAI NAMCO Entertainment,2012-03-30,Skidrow,1,https://cdn.akamai.steamstatic.com/steam/apps/202310/header.jpg?t=1676374201,,,3,0
98,BeamNG.drive,BeamNG,2015-05-29,DRM FREE,1,https://cdn.akamai.steamstatic.com/steam/apps/284160/header.jpg?t=1670937192,,,45,0
99,Cities Skylines,Colossal Order Ltd. | Paradox Interactive,2015-03-10,CODEX,1,https://cdn.akamai.steamstatic.com/steam/apps/255710/header.jpg?t=1678118884,,,14,0
100,Among Us,Innersloth,2018-11-16,IGGGAMES,1,https://cdn.akamai.steamstatic.com/steam/apps/945360/header.jpg?t=1673370035,,,0.3,0
101,Yakuza 0,Ryu Ga Gotoku Studio | SEGA,2018-07-01,CODEX,1,https://cdn.cloudflare.steamstatic.com/steam/apps/638970/header.jpg?t=1671625198,,,"14,00",0
102,Yakuza: Like a Dragon,Ryu Ga Gotoku Studio | SEGA,2020-11-10,Empress,1,https://cdn.cloudflare.steamstatic.com/steam/apps/1235140/header.jpg?t=1677167527,,,"40,00",0
103,Yakuza Kiwami,Ryu Ga Gotoku Studio | SEGA,2019-02-19,CODEX,1,https://cdn.cloudflare.steamstatic.com/steam/apps/834530/header.jpg?t=1671625294,,,"12,50",0
104,Yakuza Kiwami 2,Ryu Ga Gotoku Studio | SEGA,2019-05-09,CODEX,1,https://cdn.cloudflare.steamstatic.com/steam/apps/927380/header.jpg?t=1671625335,,,"41,00",0
105,Yakuza 3 Remastered,Ryu Ga Gotoku Studio | SEGA,2021-01-28,CODEX,1,https://cdn.cloudflare.steamstatic.com/steam/apps/1088710/header.jpg?t=1615575232,,,"26,00",0
106,Yakuza 4 Remastered,Ryu Ga Gotoku Studio | SEGA,2021-01-28,CODEX,1,https://cdn.cloudflare.steamstatic.com/steam/apps/1105500/header.jpg?t=1615821114,,,"35,00",0
107,Yakuza 5 Remastered,Ryu Ga Gotoku Studio | SEGA,2021-01-28,CODEX,1,https://cdn.cloudflare.steamstatic.com/steam/apps/1105510/header.jpg?t=1612955388,,,"32,50",0
108,Yakuza 6 Song of Life,Ryu Ga Gotoku Studio | SEGA,2021-03-25,CODEX,1,https://cdn.cloudflare.steamstatic.com/steam/apps/1388590/header.jpg?t=1616691256,,,"40,00",0
109,Yakuza Empire,"Out Of The Ordinary | RockGame S.A., PlayWay S.A.",2023-12-31,None,0,https://cdn.cloudflare.steamstatic.com/steam/apps/1349300/header.jpg?t=1678395301,,,"6,00",0
110,Sekiro: Shadows Die Twice,FromSoftware | Activision,2019-03-21,CODEX,1,https://cdn.cloudflare.steamstatic.com/steam/apps/814380/header.jpg?t=1678991267,,,"25,00",0
111,Dark Souls: Remastered,FromSoftware | Bandai Namco Entertainment,2018-05-24,CODEX,1,https://cdn.cloudflare.steamstatic.com/steam/apps/570940/header.jpg?t=1668145065,,,"6,60",0
112,Dark Souls III,FromSoftware | Bandai Namco Entertainment,2017-03-28,CODEX,1,https://cdn.cloudflare.steamstatic.com/steam/apps/374320/header.jpg?t=1671097812,,,"25,00",0
113,Dark Souls II,FromSoftware | Bandai Namco Entertainment,2014-04-25,Reloaded,1,https://cdn.cloudflare.steamstatic.com/steam/apps/236430/header.jpg?t=1669850633,,,"12,00",0
114,Dark Souls II Scholar Of The First Sin,FromSoftware | Bandai Namco Entertainment,2015-04-02,Prophet,1,https://cdn.cloudflare.steamstatic.com/steam/apps/335300/header.jpg?t=1666717194,,,"23,00",0
115,Watch Dogs: Legion,Ubisoft,2023-01-26,Empress,1,https://cdn.cloudflare.steamstatic.com/steam/apps/2239550/header.jpg?t=1674755684,,,"115,00",0
116,Pillars Of Eternity Definitive Edition,Obsidian Entertainment | Paradox Interactive,2015-03-26,DRM FREE (GOG VERSION),1,https://cdn.akamai.steamstatic.com/steam/apps/291650/header.jpg?t=1660749334,,,"15,10",0
117,Far Cry,Crytek GmbH | Ubisoft,2004-03-23,nosTeam,1,https://cdn.akamai.steamstatic.com/steam/apps/13520/header.jpg?t=1602602361,,,"4,00",0
118,Far Cry 2,Ubisoft,2008-10-22,Razor1911,1,https://cdn.akamai.steamstatic.com/steam/apps/19900/header.jpg?t=1645563388,,,"4,00",0
119,Far Cry 3,Ubisoft,2012-11-29,Reloaded,1,https://cdn.akamai.steamstatic.com/steam/apps/220240/header.jpg?t=1667245145,,,"15,00",0
120,Far Cry 3 Blood Dragon,Ubisoft,2013-05-01,Reloaded,1,https://cdn.akamai.steamstatic.com/steam/apps/233270/header.jpg?t=1617126646,,,"3,00",0
121,Far Cry 4,Ubisoft,2014-11-18,Reloaded,1,https://cdn.akamai.steamstatic.com/steam/apps/298110/header.jpg?t=1602602982,,,"30,00",0
122,Far Cry 5,Ubisoft,2018-03-27,CPY,1,https://cdn.akamai.steamstatic.com/steam/apps/552520/header.jpg?t=1678986050,,,"40,00",0
123,Far Cry New Dawn,Ubisoft,2019-02-15,CODEX,1,https://cdn.akamai.steamstatic.com/steam/apps/939960/header.jpg?t=1646425862,,,"40,00",0
124,Far Cry 6,Ubisoft,2022-10-06,Empress,1,https://store.ubi.com/dw/image/v2/ABBS_PRD/on/demandware.static/-/Sites-masterCatalog/default/dw7387f247/images/large/5ecd2c925cdf9a1528a8c1d1.jpg?sw=341&sh=450&sm=fit,,,"78,50",0
125,Far Cry Primal,Ubisoft,2016-03-01,CPY,1,https://cdn.akamai.steamstatic.com/steam/apps/371660/header.jpg?t=1638891922,,,"20,00",0
126,Crysis Remastered,Crytek GmbH,2021-09-17,CPY,1,https://cdn.akamai.steamstatic.com/steam/apps/1715130/header.jpg?t=1666098764,,,"20,00",0
127,Crysis 2 Remastered,"Saber Interactive, Crytek GmbH",2022-11-17,FAIRLIGHT,1,https://cdn.akamai.steamstatic.com/steam/apps/2096600/header.jpg?t=1669031501,,,"54,00",0
128,Crysis 3 Remastered,"Saber Interactive, Crytek GmbH",2022-11-17,FAIRLIGHT,1,https://cdn.akamai.steamstatic.com/steam/apps/2096610/header.jpg?t=1669031800,,,"18,00",0
129,The Witcher,CD PROJEKT RED | 1C-SoftClub,2008-09-16,DRM FREE (GOG VERSION),1,https://cdn.akamai.steamstatic.com/steam/apps/20900/header_polish.jpg?t=1659616192,,,"15,00",0
130,The Witcher 2: Assasins of Kings,CD PROJEKT RED | 1C-SoftClub,2011-05-17,DRM FREE (GOG VERSION),1,https://cdn.akamai.steamstatic.com/steam/apps/20920/header.jpg?t=1659618473,,,"25,00",0
131,The Witcher 3: Wild Hunt,CD PROJEKT RED,2015-05-18,DRM FREE (GOG VERSION),1,https://cdn.akamai.steamstatic.com/steam/apps/292030/header_polish.jpg?t=1675178392,,,"50,00",0
132,Cyberpunk 2077,CD PROJEKT RED,2020-12-10,DRM FREE (GOG VERSION),1,https://cdn.akamai.steamstatic.com/steam/apps/1091500/header.jpg?t=1663663573,,,"70,00",0
133,Stray,BlueTwelve Studio | Annapurna Interactive,2022-07-19,CODEX,1,https://cdn.akamai.steamstatic.com/steam/apps/1332010/header.jpg?t=1670349423,,,"10,00",0
134,White Night,OSome Studio | Plug In Digital,2015-03-03,CODEX,1,https://cdn.akamai.steamstatic.com/steam/apps/301560/header.jpg?t=1593011705,,,"2,00",0
135,Neverending Nightmares,Infinitap Games,2014-09-26,DRM FREE (GOG VERSION),1,https://cdn.akamai.steamstatic.com/steam/apps/253330/header.jpg?t=1667116347,,,"0,50",0
136,Darksiders Warmastered Edition,KAIKO | Vigil Games | THQ Nordic,2016-11-29,DRM FREE (GOG VERSION),1,https://cdn.akamai.steamstatic.com/steam/apps/462780/header.jpg?t=1590128082,,,"21,90",0
137,Darksiders II Deathinitive Edition,Gunfire Games | Vigil Games | THQ Nordic,2015-11-05,CODEX,1,https://cdn.akamai.steamstatic.com/steam/apps/388410/header.jpg?t=1590127998,,,"7,93",0
138,Darksiders III Deluxe Edition,Gunfire Games | THQ Nordic,2018-11-27,DRM FREE (GOG VERSION),1,https://cdn.akamai.steamstatic.com/steam/subs/286843/header_586x192.jpg?t=1545429697,,,"18,70",0
139,Darksiders Genesis Digital Deluxe,Airship Syndicate | THQ Nordic,2019-12-05,DRM FREE (GOG VERSION),1,https://cdn.akamai.steamstatic.com/steam/bundles/12784/bo13lnyosnnqag4r/header_586x192.jpg?t=1575568947,,,"10,10",0
140,Baldur's Gate: Enhanced Edition,Beamdog,2013-01-16,DRM FREE (GOG VERSION),1,https://cdn.akamai.steamstatic.com/steam/apps/228280/header.jpg?t=1632772481,,,"4,20",0
141,Baldur's Gate II: Enhanced Edition,Beamdog,2013-11-16,DRM FREE (GOG VERSION),1,https://cdn.akamai.steamstatic.com/steam/apps/257350/header.jpg?t=1618855937,,,"3,90",0
142,DayZ,Bohemia Interactive,2018-12-13,Darksiders,1,https://cdn.cloudflare.steamstatic.com/steam/apps/221100/header.jpg?t=1674143992,,,"25,00",0
143,The Forest,Endnight Games Ltd,2018-04-30,CODEX,1,https://cdn.cloudflare.steamstatic.com/steam/apps/242760/header.jpg?t=1666811027,,,"5,00",0
